user,date,rank,name,lat,lon,detour_km,total_min
010,2007-08-04,1,Tesla Supercharger,39.9087981,116.4434642,0.336,24.6
010,2007-08-04,2,小鹏,39.9064745,116.4660786,0.439,24.8
010,2007-08-04,3,Charger,39.9231375,116.4106834,3.991,30.8
010,2007-08-28,1,西国贸充电超市,39.8545393,116.3016293,0.748,25.3
010,2007-08-28,2,小鹏,39.8264438,116.2802656,1.642,26.8
010,2007-08-28,3,特来电,39.8416256,116.3022198,2.058,27.5
010,2007-08-28,4,Tesla Supercharger,39.9087981,116.4434642,2.533,28.3
010,2007-09-01,1,航天桥电动汽车充电站,39.9215761,116.3041563,0.032,24.1
010,2007-09-01,2,蔚来换电站,39.8961969,116.3186345,0.794,25.4
010,2007-09-01,3,Nio Power,39.9832333,116.3045436,0.95,25.6
010,2007-09-01,4,Charger,39.9856076,116.2982723,1.989,27.4
010,2007-09-01,5,Charger,39.9922784,116.323056,2.313,28.0
010,2007-09-03,1,小鹏,39.9064745,116.4660786,3.522,30.0
010,2007-09-05,1,Tesla Supercharger,39.9087981,116.4434642,0.382,24.7
010,2007-09-05,2,西国贸充电超市,39.8545393,116.3016293,0.725,25.2
010,2007-09-05,3,小鹏,39.8264438,116.2802656,1.642,26.8
010,2007-09-05,4,小鹏,39.9064745,116.4660786,1.876,27.2
010,2007-09-05,5,特来电,39.8416256,116.3022198,2.069,27.5
010,2007-09-06,1,西国贸充电超市,39.8545393,116.3016293,0.747,25.3
010,2007-09-06,2,小鹏,39.8264438,116.2802656,1.646,26.8
010,2007-09-06,3,特来电,39.8416256,116.3022198,2.049,27.5
010,2007-09-06,4,Tesla Supercharger,39.9087981,116.4434642,2.64,28.5
010,2007-09-07,1,西国贸充电超市,39.8545393,116.3016293,0.749,25.3
010,2007-09-07,2,小鹏,39.8264438,116.2802656,1.621,26.8
010,2007-09-07,3,特来电,39.8416256,116.3022198,2.046,27.5
010,2007-09-07,4,Tesla Supercharger,39.9087981,116.4434642,2.642,28.5
010,2007-09-08,1,Tesla Supercharger,39.9087981,116.4434642,0.372,24.6
010,2007-09-08,2,西国贸充电超市,39.8545393,116.3016293,0.782,25.3
010,2007-09-08,3,小鹏,39.8264438,116.2802656,1.641,26.8
010,2007-09-08,4,小鹏,39.9064745,116.4660786,1.883,27.2
010,2007-09-08,5,特来电,39.8416256,116.3022198,2.003,27.4
010,2007-09-10,1,西国贸充电超市,39.8545393,116.3016293,0.754,25.3
010,2007-09-10,2,小鹏,39.8264438,116.2802656,1.629,26.8
010,2007-09-10,3,特来电,39.8416256,116.3022198,2.044,27.5
010,2007-09-10,4,Tesla Supercharger,39.9087981,116.4434642,2.642,28.5
010,2007-09-19,1,西国贸充电超市,39.8545393,116.3016293,0.756,25.3
010,2007-09-19,2,小鹏,39.8264438,116.2802656,1.631,26.8
010,2007-09-19,3,特来电,39.8416256,116.3022198,2.037,27.5
010,2007-09-19,4,Tesla Supercharger,39.9087981,116.4434642,2.631,28.5
010,2007-10-14,1,小鹏,39.9064745,116.4660786,2.556,28.4
